Year_UTC,Month_UTC,Station_ID,Date.x,Day_UTC.x,Latitude.x,Longitude.x,TA,DIC,Depth,CTDTEMP_ITS90,Salinity_PSS78,RowNumber,Cruise,Ship,Date.y,Day_UTC.y,Region,Line,Station,MaxDepth,Latitude.y,Longitude.y,TowBegin,TowEnd,Euphausia_brevis_adult_Abundance,Euphausia_brevis_calyptopis_Abundance,Euphausia_brevis_furcilia_Abundance,Euphausia_brevis_juvenile_Abundance,Euphausia_diomedeae_adult_Abundance,Euphausia_distinguenda_adult_Abundance,Euphausia_distinguenda_furcilia_Abundance,Euphausia_distinguenda_juvenile_Abundance,Euphausia_eximia_adult_Abundance,Euphausia_eximia_calyptopis_Abundance,Euphausia_eximia_calyptopis_C2_Abundance,Euphausia_eximia_calyptopis_C3_Abundance,Euphausia_eximia_damaged_Abundance,Euphausia_eximia_furcilia_Abundance,Euphausia_eximia_furcilia_F1_Abundance,Euphausia_eximia_furcilia_F2_Abundance,Euphausia_eximia_furcilia_F3_Abundance,Euphausia_eximia_furcilia_F4_Abundance,Euphausia_eximia_furcilia_F5_Abundance,Euphausia_eximia_furcilia_F6_Abundance,Euphausia_eximia_juvenile_Abundance,Euphausia_eximia_larvae_Abundance,Euphausia_gibboides_adult_Abundance,Euphausia_gibboides_calyptopis_Abundance,Euphausia_gibboides_calyptopis_C1_Abundance,Euphausia_gibboides_calyptopis_C2_Abundance,Euphausia_gibboides_calyptopis_C3_Abundance,Euphausia_gibboides_damaged_Abundance,Euphausia_gibboides_furcilia_Abundance,Euphausia_gibboides_furcilia_F1_Abundance,Euphausia_gibboides_furcilia_F2_Abundance,Euphausia_gibboides_furcilia_F3_Abundance,Euphausia_gibboides_furcilia_F4_Abundance,Euphausia_gibboides_furcilia_F5_Abundance,Euphausia_gibboides_furcilia_F6_Abundance,Euphausia_gibboides_juvenile_Abundance,Euphausia_gibboides_larvae_Abundance,Euphausia_hemigibba_adult_Abundance,Euphausia_hemigibba_calyptopis_Abundance,Euphausia_hemigibba_furcilia_Abundance,Euphausia_hemigibba_juvenile_Abundance,Euphausia_lamelligera_adult_Abundance,Euphausia_mutica_adult_Abundance,Euphausia_mutica_calyptopis_Abundance,Euphausia_mutica_furcilia_Abundance,Euphausia_mutica_juvenile_Abundance,Euphausia_pacifica_adult_Abundance,Euphausia_pacifica_calyptopis_Abundance,Euphausia_pacifica_calyptopis_C1_Abundance,Euphausia_pacifica_calyptopis_C2_Abundance,Euphausia_pacifica_calyptopis_C3_Abundance,Euphausia_pacifica_damaged_Abundance,Euphausia_pacifica_furcilia_Abundance,Euphausia_pacifica_furcilia_F1_Abundance,Euphausia_pacifica_furcilia_F2_Abundance,Euphausia_pacifica_furcilia_F3_Abundance,Euphausia_pacifica_furcilia_F4_Abundance,Euphausia_pacifica_furcilia_F5_Abundance,Euphausia_pacifica_furcilia_F6_Abundance,Euphausia_pacifica_furcilia_F7_Abundance,Euphausia_pacifica_juvenile_Abundance,Euphausia_pacifica_larvae_Abundance,Euphausia_pacifica_metanauplius_Abundance,Euphausia_recurva_adult_Abundance,Euphausia_recurva_calyptopis_Abundance,Euphausia_recurva_calyptopis_C1_Abundance,Euphausia_recurva_calyptopis_C2_Abundance,Euphausia_recurva_calyptopis_C3_Abundance,Euphausia_recurva_damaged_Abundance,Euphausia_recurva_furcilia_Abundance,Euphausia_recurva_furcilia_F1_Abundance,Euphausia_recurva_furcilia_F2_Abundance,Euphausia_recurva_furcilia_F3_Abundance,Euphausia_recurva_furcilia_F4_Abundance,Euphausia_recurva_furcilia_F5_Abundance,Euphausia_recurva_furcilia_F6_Abundance,Euphausia_recurva_juvenile_Abundance,Euphausia_recurva_metanauplius_Abundance,Euphausia_tenera_adult_Abundance,Euphausia_tenera_furcilia_Abundance,Euphausia_tenera_juvenile_Abundance,Nematobrachion_boopis_adult_Abundance,Nematobrachion_boopis_furcilia_Abundance,Nematobrachion_boopis_juvenile_Abundance,Nematobrachion_flexipes_adult_Abundance,Nematobrachion_flexipes_calyptopis_Abundance,Nematobrachion_flexipes_furcilia_Abundance,Nematobrachion_flexipes_juvenile_Abundance,Nematobrachion_flexipes_larvae_Abundance,Nematoscelis_atlantica_adult_Abundance,Nematoscelis_atlantica_calyptopis_Abundance,Nematoscelis_atlantica_furcilia_Abundance,Nematoscelis_atlantica_juvenile_Abundance,Nematoscelis_difficilis_adult_Abundance,Nematoscelis_difficilis_calyptopis_Abundance,Nematoscelis_difficilis_calyptopis_C1_Abundance,Nematoscelis_difficilis_calyptopis_C2_Abundance,Nematoscelis_difficilis_calyptopis_C3_Abundance,Nematoscelis_difficilis_damaged_Abundance,Nematoscelis_difficilis_furcilia_Abundance,Nematoscelis_difficilis_furcilia_F1_Abundance,Nematoscelis_difficilis_furcilia_F2_Abundance,Nematoscelis_difficilis_furcilia_F3_Abundance,Nematoscelis_difficilis_juvenile_Abundance,Nematoscelis_difficilis_larvae_Abundance,Nematoscelis_difficilis_metanauplius_Abundance,Nematoscelis_gracilis_adult_Abundance,Nematoscelis_gracilis_furcilia_Abundance,Nematoscelis_gracilis_juvenile_Abundance,Nematoscelis_microps_adult_Abundance,Nematoscelis_microps_juvenile_Abundance,Nematoscelis_tenella_adult_Abundance,Nematoscelis_tenella_calyptopis_Abundance,Nematoscelis_tenella_furcilia_Abundance,Nematoscelis_tenella_juvenile_Abundance,Nematoscelis_tenella_larvae_Abundance,Nyctiphanes_simplex_adult_Abundance,Nyctiphanes_simplex_calyptopis_Abundance,Nyctiphanes_simplex_calyptopis_C1_Abundance,Nyctiphanes_simplex_calyptopis_C2_Abundance,Nyctiphanes_simplex_calyptopis_C3_Abundance,Nyctiphanes_simplex_damaged_Abundance,Nyctiphanes_simplex_furcilia_Abundance,Nyctiphanes_simplex_furcilia_F1_Abundance,Nyctiphanes_simplex_furcilia_F2_Abundance,Nyctiphanes_simplex_furcilia_F3_Abundance,Nyctiphanes_simplex_furcilia_F4_Abundance,Nyctiphanes_simplex_furcilia_F5_Abundance,Nyctiphanes_simplex_furcilia_F6_Abundance,Nyctiphanes_simplex_juvenile_Abundance,Nyctiphanes_simplex_larvae_Abundance,Nyctiphanes_simplex_metanauplius_Abundance,Stylocheiron_abbreviatum_adult_Abundance,Stylocheiron_abbreviatum_calyptopis_Abundance,Stylocheiron_abbreviatum_furcilia_Abundance,Stylocheiron_abbreviatum_juvenile_Abundance,Stylocheiron_abbreviatum_larvae_Abundance,Stylocheiron_affine_adult_Abundance,Stylocheiron_affine_calyptopis_Abundance,Stylocheiron_affine_furcilia_Abundance,Stylocheiron_affine_juvenile_Abundance,Stylocheiron_carinatum_adult_Abundance,Stylocheiron_carinatum_calyptopis_Abundance,Stylocheiron_carinatum_furcilia_Abundance,Stylocheiron_carinatum_juvenile_Abundance,Stylocheiron_elongatum_adult_Abundance,Stylocheiron_elongatum_calyptopis_Abundance,Stylocheiron_elongatum_furcilia_Abundance,Stylocheiron_elongatum_juvenile_Abundance,Stylocheiron_longicorne_adult_Abundance,Stylocheiron_longicorne_calyptopis_Abundance,Stylocheiron_longicorne_furcilia_Abundance,Stylocheiron_longicorne_juvenile_Abundance,Stylocheiron_longicorne_larvae_Abundance,Stylocheiron_maximum_adult_Abundance,Stylocheiron_maximum_calyptopis_Abundance,Stylocheiron_maximum_furcilia_Abundance,Stylocheiron_maximum_juvenile_Abundance,Stylocheiron_maximum_larvae_Abundance,Stylocheiron_suhmi_adult_Abundance,Stylocheiron_suhmi_calyptopis_Abundance,Stylocheiron_suhmi_furcilia_Abundance,Stylocheiron_suhmi_juvenile_Abundance,Tessarabrachion_oculatum_calyptopis_Abundance,Tessarabrachion_oculatum_furcilia_Abundance,Tessarabrachion_oculatum_juvenile_Abundance,Thysanoessa_gregaria_adult_Abundance,Thysanoessa_gregaria_calyptopis_Abundance,Thysanoessa_gregaria_calyptopis_C1_Abundance,Thysanoessa_gregaria_calyptopis_C2_Abundance,Thysanoessa_gregaria_calyptopis_C3_Abundance,Thysanoessa_gregaria_damaged_Abundance,Thysanoessa_gregaria_furcilia_Abundance,Thysanoessa_gregaria_furcilia_F1_Abundance,Thysanoessa_gregaria_furcilia_F2_Abundance,Thysanoessa_gregaria_furcilia_F3_Abundance,Thysanoessa_gregaria_furcilia_F4_Abundance,Thysanoessa_gregaria_furcilia_F5_Abundance,Thysanoessa_gregaria_furcilia_F6_Abundance,Thysanoessa_gregaria_juvenile_Abundance,Thysanoessa_gregaria_larvae_Abundance,Thysanoessa_longipes_adult_Abundance,Thysanoessa_longipes_calyptopis_Abundance,Thysanoessa_longipes_furcilia_Abundance,Thysanoessa_longipes_juvenile_Abundance,Thysanoessa_spinifera_adult_Abundance,Thysanoessa_spinifera_calyptopis_Abundance,Thysanoessa_spinifera_calyptopis_C1_Abundance,Thysanoessa_spinifera_calyptopis_C2_Abundance,Thysanoessa_spinifera_calyptopis_C3_Abundance,Thysanoessa_spinifera_damaged_Abundance,Thysanoessa_spinifera_furcilia_Abundance,Thysanoessa_spinifera_furcilia_F1_Abundance,Thysanoessa_spinifera_furcilia_F2_Abundance,Thysanoessa_spinifera_furcilia_F3_Abundance,Thysanoessa_spinifera_furcilia_F4_Abundance,Thysanoessa_spinifera_furcilia_F5_Abundance,Thysanoessa_spinifera_furcilia_F6_Abundance,Thysanoessa_spinifera_juvenile_Abundance,Thysanoessa_spinifera_larvae_Abundance,Thysanoessa_spinifera_metanauplius_Abundance,Thysanopoda_astylata_adult_Abundance,Thysanopoda_astylata_calyptopis_Abundance,Thysanopoda_astylata_furcilia_Abundance,Thysanopoda_astylata_juvenile_Abundance,Thysanopoda_astylata_larvae_Abundance,Thysanopoda_cornuta_furcilia_Abundance,Thysanopoda_egregia_calyptopis_Abundance,Thysanopoda_egregia_furcilia_Abundance,Thysanopoda_egregia_juvenile_Abundance,Thysanopoda_monacantha_adult_Abundance,Thysanopoda_monacantha_calyptopis_Abundance,Thysanopoda_monacantha_furcilia_Abundance,Thysanopoda_monacantha_juvenile_Abundance,Thysanopoda_obtusifrons_adult_Abundance,Thysanopoda_obtusifrons_calyptopis_Abundance,Thysanopoda_obtusifrons_furcilia_Abundance,Thysanopoda_obtusifrons_juvenile_Abundance,Thysanopoda_orientalis_adult_Abundance,Thysanopoda_orientalis_calyptopis_Abundance,Thysanopoda_orientalis_furcilia_Abundance,Thysanopoda_orientalis_juvenile_Abundance,Thysanopoda_pectinata_calyptopis_Abundance,Thysanopoda_pectinata_furcilia_Abundance,Thysanopoda_pectinata_juvenile_Abundance
2013,4,090.0 053.0,2013-04-01,1,32.6513,-119.4823,2265.925,2179.3375,177.25,9.76875,33.9275,7322,CALCOFI 1304,BELL M. SHIMADA,2013-04-14,14,SC,90,53,201,32.65,-119.483,2013-04-14T19:46:00Z,2013-04-14T20:06:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259.692,30.552,0,0,0,0,488.832,0,0,0,0,0,0,0,672.144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.819,22.914,0,0,0,0,30.552,0,0,0,45.828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.457,3.819,0,0,0,0,0,0,0,0,0,0,0,3.819,0,0,0,3.819,3.819,0,0,0,0,0,0,0,0,3.819,0,0,0,0,0,22.914,0,0,0,0,0,0,34.371,0,0,0,0,0,0,0,0,0,0,0,164.217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,4,093.3 030.0,2013-04-01,1,32.8464,-117.5312,2265.1625,2185.6375,177.75,10.1925,33.95875,7315,CALCOFI 1304,BELL M. SHIMADA,2013-04-07,7,SC,93.3,30,213,32.85,-117.533,2013-04-07T00:40:00Z,2013-04-07T01:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.525,86.478,0,0,0,0,59.001,0,0,0,0,0,0,0,3.834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.964,66.882,0,0,0,0,0,0,0,0,49.203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.917,0,3.834,3.834,0,0,0,1.917,0,0,0,0,0,0,0,0,0,9.798,0,0,0,0,0,3.834,0,0,0,0,0,0,7.881,0,0,0,0,0,0,0,0,0,0,0,66.882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,080.0 070.0,2014-04-01,1,33.8167,-121.843,2255.9375,2156.525,177.125,10.075,33.7725,7347,CALCOFI 1404,OCEAN STARR,2014-04-13,13,SC,80,70,211,33.817,-121.85,2014-04-13T21:51:00Z,2014-04-13T22:12:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.4,4.431,0,0,0,0,0,0,0,0,0,0,0,0,114.784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11,0,0,0,0,0,25.953,58.447,0,0,0,0,8.651,0,0,0,30.384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.651,0,0,0,0,0,0,0,0,0,0,0,45.365,6.541,6.541,19.412,0,0,0,0,0,0,0,0,0,0,0,0,0,64.988,4.431,0,0,0,0,6.541,0,0,0,0,0,0,4.431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,080.0 080.0,2014-04-01,1,33.4833,-122.5333,2252.61,2131.93,146.59999999999997,11.068,33.75,7348,CALCOFI 1404,OCEAN STARR,2014-04-14,14,SC,80,80,213,33.483,-122.533,2014-04-14T04:10:00Z,2014-04-14T04:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.239,0,0,0,0,0,17.253,0,0,0,0,0,0,0,34.506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.204,17.253,0,0,0,0,25.986,0,0,0,220.668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26,0,0,12.993,0,17.253,12.993,0,0,0,0,0,0,0,0,0,0,0,0,0,64.965,4.26,0,0,0,0,25.986,0,0,0,0,0,0,21.726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,086.7 033.0,2014-04-01,1,33.8895,-118.4903,2248.8,NA,16,12.935,33.525,7341,CALCOFI 1404,OCEAN STARR,2014-04-07,7,SC,86.7,33,43,33.883,-118.483,2014-04-07T22:59:00Z,2014-04-07T23:04:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.59,0,0,0,0,0,0,0,0,1.849,0,0,0,0,0,0,0,0,0,0,0,0,59.813,59.813,0,0,0,0,97.223,0,0,0,0,0,0,9.331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.849,0,0,0,0,0,0,16.813,0,0,0,0,13.072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,086.7 035.0,2014-04-01,1,33.8229,-118.6287,2261.425,2181.2999999999997,177.125,9.88625,33.932500000000005,7343,CALCOFI 1404,OCEAN STARR,2014-04-08,8,SC,86.7,35,200,33.817,-118.633,2014-04-08T02:04:00Z,2014-04-08T02:24:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196.8,303.8,0,0,0,0,12.8,0,0,0,0,0,0,0,98.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6,42.8,0,0,0,0,4.2,0,0,0,17.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.2,0,0,0,4.2,0,0,0,0,0,0,0,0,0,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,12.8,0,0,0,0,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,090.0 037.0,2014-04-01,1,33.1846,-118.3871,2236.5,NA,16,15.86,33.5,7342,CALCOFI 1404,OCEAN STARR,2014-04-07,7,SC,90,37,199,33.183,-118.383,2014-04-07T04:03:00Z,2014-04-07T04:24:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.656,1.99,0,0,0,0,16.318,0,0,0,0,0,0,0,1.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99,65.471,0,0,0,0,116.614,0,0,0,59.302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.179,0,6.169,8.159,0,0,0,0,4.179,0,0,0,0,0,0,0,0,26.666,10.149,0,0,0,0,49.153,0,0,0,0,0,0,16.318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99,0,0,0,0
2014,4,093.3 030.0,2014-04-01,1,32.8464,-117.5312,2262,2165.0375,177.125,10.75375,33.8675,7337,CALCOFI 1404,OCEAN STARR,2014-04-01,1,SC,93.3,30,186,32.85,-117.533,2014-04-01T21:02:00Z,2014-04-01T21:17:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.032,0,0,0,0,0,71.424,0,0,0,0,0,0,0,71.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.088,116.25,0,0,0,0,84.816,0,0,0,80.352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.232,0,0,0,2.232,0,0,0,0,0,0,0,0,0,4.464,4.464,0,0,0,0,89.28,0,0,0,0,0,0,6.696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.232,0,0,0,0
2015,4,080.0 055.0,2015-04-01,1,34.3167,-120.8024,2250.011111111111,2146.9333333333334,159.11111111111114,10.05,33.65555555555556,7369,CALCOFI 1504,New Horizon,2015-04-16,16,SC,80,55,210,34.313,-120.793,2015-04-16T03:29:00Z,2015-04-16T03:53:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.13,544.11,0,0,0,0,764.61,0,0,0,0,0,0,0,2632.14,0,0,18.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.35,0,0,0,0,0,58.8,132.3,0,0,0,0,205.8,0,0,0,235.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.23,0,0,0,0,0,0,3.78,0,0,0,0,0,0,0,22.05,0,0,14.7,0,0,0,0,0,0,0,0,0,3.78,18.48,7.35,0,0,0,0,3.78,0,0,0,0,0,0,0,0,7.35,0,0,0,0,0,176.4,0,0,0,0,0,0,44.1,0,0,0,0,0,0,25.83,0,0,0,0,40.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,4,080.0 080.0,2015-04-01,1,33.4833,-122.5333,2247.4333333333334,2130.222222222222,163,10.823333333333332,33.595555555555556,7370,CALCOFI 1504,New Horizon,2015-04-16,16,SC,80,80,216,33.48,-122.532,2015-04-16T20:44:00Z,2015-04-16T21:06:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.944,0,0,0,0,0,0,0,0,0,0,0,4.104,0,0,0,0,371.952,0,0,0,0,0,0,0,39.96,0,0,7.992,14.04,0,0,0,0,1.944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.944,0,1.944,1.944,0,0,0,0,0,0,28.08,0,0,0,0,179.928,0,0,0,52.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.92,0,0,0,0,0,0,12.096,0,0,0,0,0,0,0,0,0,4.104,1.944,0,0,0,0,0,0,0,0,12.096,22.032,23.976,4.104,0,0,0,1.944,0,0,0,0,0,0,0,0,0,15.984,0,0,0,0,0,60.048,0,0,0,0,0,0,28.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,4,086.7 033.0,2015-04-01,1,33.8895,-118.4903,2231.05,NA,16,13.795,33.385000000000005,7364,CALCOFI 1504,New Horizon,2015-04-11,11,SC,86.7,33,40,87.25,-34.454,2015-04-11T00:23:00Z,2015-04-11T00:29:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8,0,0,0,0,6.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.84,0,0,0,0,4.96,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,41.08,0,0,0,0,18.4,0,0,0,0,0,0,2.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0,0,0,0,0,3.52,0,0,0,0,0,0,0.72,0,0,0,0,0,0,94.88,0,0,0,0,97.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,4,086.7 035.0,2015-04-01,1,33.8229,-118.6287,2261.3625,2172.1375,177,10.025,33.8475,7365,CALCOFI 1504,New Horizon,2015-04-11,11,SC,86.7,35,203,33.823,-118.627,2015-04-11T03:08:00Z,2015-04-11T03:31:00Z,0,0,0,0,0,0,0,0,0,3.857,0,0,0,0,0,0,0,0,0,0,0,0,0,3.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535.108,0,0,0,0,293.944,0,0,0,0,0,0,0,15.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.291,22.533,0,0,0,0,22.533,0,0,0,11.368,0,0,0,0,0,0,0,0,0,0,0,0,0,18.879,0,0,0,0,18.879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.857,11.368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.368,0,0,0,0,0,120.582,0,0,0,0,0,0,45.269,0,0,0,0,0,0,323.988,0,0,0,0,278.922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,4,090.0 045.0,2015-04-01,1,32.9179,-118.9355,2226.05,NA,16,16.235,33.29,7363,CALCOFI 1504,New Horizon,2015-04-10,10,SC,90,45,209,32.92,-118.935,2015-04-10T00:03:00Z,2015-04-10T00:26:00Z,0,0,0,0,0,0,0,0,3.762,16.511,0,0,0,36.575,0,0,0,0,0,0,9.196,0,0,1.881,0,0,0,0,9.196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.881,0,0,0,0,18.392,0,0,0,0,0,0,0,5.434,0,0,0,12.749,0,0,0,0,31.141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.315,7.315,0,0,0,0,120.802,0,0,0,109.725,0,0,0,0,0,0,0,0,0,0,0,0,1.881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.315,0,12.749,3.762,0,0,0,0,0,0,0,0,5.434,18.392,5.434,3.762,0,0,1.881,3.762,0,0,0,0,0,0,0,0,0,33.022,3.762,0,0,0,0,223.212,0,0,0,0,0,0,47.652,0,0,0,0,0,0,0,0,0,0,0,65.835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
